row_id,audience_type,grade,student_subgroup,visited_site,used_ORI,took_test,digital_experience
401,student,Terminale,school_group,0,0,0,no
402,student,Terminale,school_group,0,0,0,no
403,student,Terminale,school_group,0,0,0,no
404,student,Terminale,school_group,0,0,0,no
405,student,Terminale,school_group,0,0,0,no
406,student,Terminale,school_group,0,0,0,no
407,student,Terminale,school_group,0,0,0,no
408,student,Terminale,school_group,0,0,0,no
409,student,Terminale,school_group,0,0,0,no
410,student,Terminale,school_group,0,0,0,no
411,student,Terminale,school_group,0,0,0,no
412,student,Terminale,school_group,0,0,0,no
413,student,Terminale,school_group,0,0,0,no
414,student,Terminale,school_group,0,0,0,no
415,student,Terminale,school_group,0,0,0,no
416,student,Terminale,school_group,0,0,0,no
417,student,Terminale,school_group,0,0,0,no
418,student,Terminale,school_group,0,0,0,no
419,student,Terminale,school_group,0,0,0,no
420,student,Terminale,school_group,0,0,0,no
421,student,Terminale,school_group,0,0,0,no
422,student,Terminale,school_group,0,0,0,no
423,student,Terminale,school_group,0,0,0,no
424,student,Terminale,school_group,0,0,0,no
425,student,Terminale,school_group,0,0,0,no
426,student,Terminale,school_group,0,0,0,no
427,student,Terminale,school_group,0,0,0,no
428,student,Terminale,school_group,0,0,0,no
429,student,Terminale,school_group,0,0,0,no
430,student,Terminale,school_group,0,0,0,no
431,student,Terminale,school_group,0,0,0,no
432,student,Terminale,school_group,0,0,0,no
433,student,Terminale,school_group,0,0,0,no
434,student,Terminale,school_group,0,0,0,no
435,student,Terminale,school_group,0,0,0,no
436,student,Terminale,school_group,0,0,0,no
437,student,Terminale,school_group,0,0,0,no
438,student,Terminale,school_group,0,0,0,no
439,student,Terminale,school_group,0,0,0,no
440,student,Terminale,school_group,0,0,0,no
441,student,Terminale,school_group,0,0,0,no
442,student,Terminale,school_group,0,0,0,no
443,student,Terminale,school_group,0,0,0,no
444,student,Terminale,school_group,0,0,0,no
445,student,Terminale,school_group,0,0,0,no
446,student,Terminale,school_group,0,0,0,no
447,student,Terminale,school_group,0,0,0,no
448,student,Terminale,school_group,0,0,0,no
449,student,Terminale,school_group,0,0,0,no
450,student,Terminale,school_group,0,0,0,no
451,student,Terminale,school_group,0,0,0,no
452,student,Terminale,school_group,0,0,0,no
453,student,Terminale,school_group,0,0,0,no
454,student,Terminale,school_group,0,0,0,no
455,student,Terminale,non_school_group,1,0,0,yes
456,student,Terminale,non_school_group,1,0,0,yes
457,student,Terminale,non_school_group,1,0,0,yes
458,student,Terminale,non_school_group,1,0,0,yes
